account,flag
a08781,0
a05488,0
a19484,0
a20518,0
a29517,0
a27520,0
a09203,0
a03023,0
a29804,0
a28569,0
a02032,0
a09629,0
a18555,0
a15740,0
a26405,0
a25271,0
a28564,0
a28583,0
a09695,0
a27379,0
a27084,0
a23388,0
a25370,1
a13773,0
a26365,1
a11798,1
a22202,0
a12640,0
a05701,0
a00168,0
a14050,0
a24361,0
a16497,0
a16239,0
a17984,0
a08510,0
a19581,0
a00117,0
a01324,0
a01824,0
a06354,0
a23906,0
a18289,0
a29812,0
a04931,1
a31258,0
a00435,0
a03390,0
a21866,0
a12090,0
a06353,0
a22797,0
a23157,0
a05153,0
a17028,0
a10734,0
a20522,0
a00235,0
a16862,0
a04525,0
a03149,0
a07699,0
a21189,0
a18380,1
a04434,0
a19240,0
a20401,0
a28028,0
a02306,0
a12873,0
a15612,0
a09965,0
a24349,1
a17379,0
a08841,1
a07067,0
a16484,0
a11955,0
a22721,1
a02871,0
a30098,0
a20111,0
a04877,1
a27478,0
a15746,0
a02395,0
a04520,0
a21307,0
a09809,0
a29209,0
a06581,0
a00338,0
a01812,0
a03857,0
a05864,0
a30849,0
a01494,0
a29095,0
a28646,0
a10393,0
a26131,0
a27871,0
a18429,0
a18842,1
a15848,0
a25789,0
a18183,0
a14851,0
a06465,0
a04416,0
a14084,1
a26872,0
a15075,0
a24127,0
a02633,0
a04388,0
a22519,0
a05046,0
a20746,0
a09417,0
a15381,0
a21860,0
a12260,0
a10845,0
a28441,0
a13458,0
a11612,0
a12392,0
a23847,0
a23562,0
a20552,0
a14207,0
a19133,0
a07270,0
a23896,0
a30462,0
a17701,0
a09642,0
a17630,1
a20693,0
a15704,0
a08614,0
a18567,0
a22508,0
a14394,1
a24797,0
a10004,1
a27157,0
a29820,0
a14188,0
a23581,0
a09284,1
a08198,0
a06312,0
a11546,0
a06935,0
a12786,0
a17627,0
a08681,0
a16158,0
a25419,0
a22565,0
a03324,0
a30163,0
a05917,0
a13141,1
a31202,0
a16628,1
a30093,0
a30596,0
a29605,0
a26834,0
a18964,0
a05561,0
a05543,0
a25652,0
a16973,0
a13437,1
a29966,0
a12491,0
a00647,0
a13465,0
a19830,0
a25261,0
a02735,1
a22857,0
a00907,0
a23549,0
a16436,0
a18509,1
a12154,0
a01055,0
a29408,0
a22591,0
a11107,0
a06714,0
a26818,1
a27061,0
a01916,0
a03816,0
a06047,0
a07180,0
a21486,0
a19171,0
a28718,1
a30367,0
a10592,0
a14539,0
a14942,0
a06024,0
a30774,0
a06097,0
a26973,0
a10768,0
a18982,0
a10805,0
a02578,0
a12010,0
a29208,0
a29435,0
a12925,1
a26384,0
a22053,0
a12125,0
a18517,1
a01500,0
a07025,0
a10300,0
a25340,0
a10236,0
a22672,0
a27954,0
a29434,0
a05346,0
a17019,0
a14717,0
a03297,0
a30864,0
a00273,0
a11724,0
a05302,1
a09993,0
a24613,0
a16304,0
a22534,0
a15743,1
a04745,0
a08624,0
a21806,0
a30805,0
a13226,1
a03375,0
a10943,0
a07381,0
a24315,0
a18054,0
a11716,0
a26590,0
a19712,0
a03170,0
a14751,0
a22263,0
a29297,0
a23826,0
a12886,0
a02780,0
a08183,0
a06228,0
a24348,0
a16913,1
a23690,0
a03339,0
a12054,0
a25621,0
a25582,0
a26456,0
a30913,1
a21149,0
a20804,0
a27599,0
a29189,0
a09337,0
a05082,0
a06116,0
a17863,0
a03441,0
a24741,0
a29279,0
a10916,0
a09193,0
a27257,0
a13795,0
a30117,0
a09019,0
a22902,1
a09902,0
a31132,0
a09064,0
a06557,0
a06254,0
a11577,0
a19085,0
a06011,0
a07401,1
a11381,0
a28748,0
a27914,0
a23514,0
a06530,0
a20680,0
a29348,0
a22021,0
a24187,0
a27349,0
a18893,0
a29356,0
a11564,0
a15369,0
a06833,0
a07746,0
a30223,0
a12290,0
a02656,0
a30814,0
a16716,0
a12018,0
a20726,1
a26223,0
a14312,0
a08534,0
a12285,0
a08225,0
a11643,0
a25551,0
a16623,0
a30832,0
a15945,0
a05130,0
a16738,0
a26344,0
a01728,0
a11880,0
a19337,0
a17090,1
a06640,0
a06107,0
a25076,0
a13205,0
a07500,0
a30804,0
a04602,0
a09249,0
a19566,0
a07829,0
a16966,0
a24132,0
a19496,0
a23702,1
a08902,0
a08038,0
a31369,0
a21800,0
a03808,0
a23136,0
a13838,0
a11130,0
a27783,1
a30925,0
a01215,0
a08581,0
a20894,0
a12938,0
a04626,0
a15997,0
a24099,0
a01829,1
a17165,0
a09772,1
a26952,1
a01183,0
a26591,0
a26086,0
a02565,0
a07041,1
a08452,0
a29777,0
a18565,0
a16595,0
a05440,0
a17487,0
a31315,0
a23317,1
a26817,1
a15525,1
a29627,0
a03019,0
a17434,0
a14965,0
a31329,0
a00652,0
a02939,0
a09747,0
a13766,0
a11726,0
a01222,0
a19126,0
a19375,0
a23331,0
a31447,0
a10971,0
a10735,0
a08067,0
a19898,0
a04813,0
a25620,0
a07719,0
a10091,1
a01061,0
a30623,0
a29341,0
a13027,0
a04260,0
a08660,0
a04844,0
a26385,0
a17270,0
a08757,0
a02608,0
a28308,0
a23870,0
a25289,0
a10635,1
a07928,0
a01593,0
a27394,0
a29129,0
a11595,0
a22389,0
a01143,0
a10315,0
a15367,0
a00229,0
a23933,0
a18164,0
a16391,0
a17423,1
a08033,0
a04248,0
a03942,0
a10715,0
a00324,0
a31410,0
a07012,0
a24685,0
a26235,0
a29620,0
a26895,1
a14378,0
a07600,0
a24423,0
a16027,0
a19741,0
a05343,0
a24524,0
a24222,0
a07968,0
a31366,0
a04267,0
a14890,0
a13815,0
a24725,0
a26204,0
a10847,0
a10521,0
a30215,0
a13981,0
a05074,0
a01656,0
a21227,0
a28242,0
a02286,0
a15682,0
a07444,0
a24281,1
a05542,0
a14039,0
a06004,0
a22458,0
a31059,0
a12049,1
a00223,0
a29052,0
a21079,0
a08312,0
a00097,0
a14273,0
a13346,0
a06161,0
a28111,0
a09058,0
a03144,0
a21510,1
a14452,0
a01235,0
a23611,0
a19195,0
a19138,0
a21022,0
a06002,0
a13106,1
a12208,0
a05921,0
a19588,0
a03729,0
a30327,0
a02367,0
a25536,0
a06611,0
a11631,0
a07841,0
a03471,0
a04404,0
a01274,0
a26030,0
a23077,0
a16957,0
a24728,1
a21787,0
a11539,0
a06213,0
a25522,0
a06862,0
a10811,0
a28006,0
a09709,0
a27112,0
a09168,1
a17583,0
a30425,0
a08210,0
a08907,0
a15130,0
a07559,0
a12124,0
a00299,0
a20049,0
a05852,0
a26292,0
a11790,0
a10623,1
a00579,0
a30129,0
a12657,1
a24798,0
a22612,0
a05726,0
a00894,0
a25294,0
a21659,0
a06100,0
a00476,0
a20517,0
a00041,0
a14364,0
a01841,0
a08112,0
a07507,1
a17718,0
a01072,0
a13653,0
a07889,1
a05616,0
a11766,1
a27517,0
a20058,0
a10910,0
a10952,0
a25543,0
a02664,0
a00775,0
a30696,0
a06978,0
a23636,0
a03014,1
a29879,0
a10598,0
a19438,0
a07186,0
a18267,0
a22468,1
a22518,0
a28100,1
a15780,0
a22872,0
a05552,0
a26667,1
a01276,0
a17221,0
a22369,0
a11691,0
a12401,0
a07611,0
a21773,0
a09962,1
a29567,0
a13609,1
a05119,0
a08932,1
a10515,0
a08104,0
a19612,1
a15475,0
a26577,0
a13749,0
a00552,0
a04999,0
a03308,1
a26658,0
a18175,0
a15652,0
a01609,0
a20320,0
a17524,0
a28966,0
a11863,0
a30646,1
a14063,0
a11332,0
a14737,0
a29467,0
a00914,0
a02441,0
a07518,0
a27636,0
a23222,0
a29110,0
a03617,0
a19330,0
a16244,0
a28005,0
a16180,0
a13729,0
a11267,0
a30082,0
a23145,1
a26071,0
a02100,0
a11420,0
a12245,1
a26321,0
a10547,0
a20730,0
a02465,0
a00926,0
a16013,0
a03570,0
a12844,1
a24860,0
a17009,0
a25328,0
a14321,0
a08544,0
a02440,0
a20852,0
a27270,0
a25302,0
a09014,0
a00853,0
a11422,0
a21694,0
a00026,0
a04268,0
a13372,0
a09313,0
a03545,0
a04020,0
a18525,0
a10181,0
a28987,0
a25392,1
a00317,0
a19709,0
a09935,0
a13961,0
a24042,0
a21803,0
a15482,1
a14642,1
a22420,0
a06058,1
a02624,0
a04763,0
a09652,0
a03590,0
a23166,0
a00442,0
a18978,0
a07066,0
a16198,0
a02240,0
a23466,0
a25555,0
a13978,0
a07418,0
a02592,0
a27663,0
a12775,0
a17778,0
a03433,0
a11583,0
a28341,0
a24453,0
a26862,0
a09998,0
a29920,0
a02754,0
a25316,0
a10596,0
a11232,0
a01798,0
a00289,0
a21841,0
a00022,0
a02507,0
a30108,0
a19652,0
a21985,0
a14634,0
a16215,0
a17720,0
a03827,0
a06332,0
a01501,0
a13692,1
a15120,0
a17385,0
a11205,0
a25749,0
a12651,1
a31489,1
a12823,0
a09421,0
a10462,0
a06690,0
a20157,0
a14684,0
a25018,0
a27502,0
a14754,0
a28135,0
a10816,0
a03667,0
a22215,0
a21797,0
a25866,0
a16693,0
a18827,0
a20999,0
a14596,0
a22613,0
a13584,0
a11815,0
a15619,0
a30248,0
a27965,0
a11383,0
a17444,0
a28277,1
a07612,0
a30669,0
a22901,1
a30927,0
a08405,0
a22843,0
a28032,1
a10344,0
a05888,0
a27045,0
a12969,0
a02105,0
a13339,1
a15688,0
a23681,0
a19686,0
a19620,0
a14295,0
a05208,0
a18511,0
a19987,0
a02980,0
a28587,0
a28273,1
a13616,0
a08002,0
a08521,0
a10131,0
a22299,0
a12510,0
a15988,0
a30704,0
a24915,0
a00398,0
a19081,0
a10356,0
a20509,0
a08470,0
a03654,0
a02576,0
a11543,0
a25172,0
a08487,0
a09964,0
a23027,0
a07826,0
a30383,0
a03508,0
a11737,0
a19201,0
a24239,0
a21623,0
a00559,0
a30620,0
a27807,0
a06991,0
a16538,0
a05541,0
a15519,0
a28031,0
a15806,0
a23988,0
a18339,0
a10672,0
a21471,0
a15565,0
a29323,0
a12241,0
a08456,0
a09478,0
a27331,0
a24773,0
a07628,0
a05025,0
a22195,0
a15372,0
a24253,1
a10366,1
a18307,0
a10575,0
a27473,0
a02080,0
a15523,0
a20098,0
a27069,0
a27263,1
a12202,0
a14760,0
a22883,0
a10112,1
a09830,0
a16659,0
a20264,0
a12598,0
a20958,0
a31087,1
a28780,0
a23139,0
a30200,0
a21183,0
a06820,0
a12772,0
a17272,0
a27648,0
a29233,0
a06437,0
a18404,0
a16082,0
a17366,0
a18001,0
a00243,0
a04776,0
a30914,1
a08411,0
a19825,1
a09243,0
a14884,0
a27546,0
a11027,0
a10702,0
a23003,0
a29357,0
a08767,0
a22452,0
a24421,0
a24282,1
a29821,0
a23893,0
a12353,0
a14359,0
a06217,0
a25283,0
a14744,0
a05102,0
a08410,0
a16183,0
a05872,0
a17184,0
a26143,0
a20382,0
a12087,0
a01977,0
a20329,1
a13204,1
a08147,0
a13233,0
a01186,0
a01096,0
a10528,0
a06249,0
a12719,1
a21341,1
a04022,0
a18628,0
a20222,0
a08277,0
a25160,0
a28778,0
a10516,0
a15449,0
a22448,0
a30293,0
a09479,0
a22887,1
a30240,0
a03166,0
a02446,0
a19523,0
a29296,0
a08481,1
a21375,0
a28261,0
a23234,0
a12346,0
a17734,1
a12778,0
a22396,0
a16373,0
a10467,0
a02368,1
a31419,1
a25256,0
a15470,0
a01190,0
a19323,1
a24162,0
a28650,1
a29709,0
a10763,0
a29838,0
a16160,0
a02826,0
a04327,0
a05213,0
a23876,0
a27329,0
a26050,0
a03563,0
a11028,0
a26353,0
a00363,0
a01407,0
a07583,0
a25612,0
a15026,0
a11467,0
a17349,0
a14748,0
a21093,0
a03130,0
a07571,0
a30149,0
a28225,0
a01906,0
a23198,0
a15572,0
a29247,0
a31107,0
a18771,0
a28094,0
a14730,0
a03943,0
a05177,0
a24836,0
a08812,0
a18651,0
a27440,0
a10730,0
a10394,0
a09907,0
a12269,0
a14627,0
a19209,0
a19469,0
a22577,0
a02832,0
a02254,0
a19736,0
a13003,0
a02183,0
a06379,1
a08014,0
a00742,0
a24406,0
a10003,0
a10098,0
a01924,0
a08345,0
a07376,0
a09324,0
a24531,0
a00664,0
a14919,0
a15742,0
a20311,0
a01683,1
a02843,0
a09635,1
a07664,0
a27035,0
a10459,1
a29721,0
a04429,0
a04500,0
a25240,0
a01122,0
a27989,0
a13344,0
a27686,0
a21951,0
a16803,0
a17757,0
a03067,0
a24165,0
a08483,0
a26409,0
a30514,0
a05896,0
a06556,0
a00190,1
a29338,0
a01052,0
a25651,0
a28460,0
a18977,0
a24052,0
a22113,0
a18209,0
a07425,0
a10128,0
a20083,0
a24411,0
a09680,0
a28335,0
a13316,0
a28484,0
a06622,0
a30893,1
a13576,0
a14454,0
a29929,0
a00316,1
a16796,0
a01623,0
a22799,0
a18937,0
a23943,0
a23069,0
a10692,0
a20154,0
a10409,0
a03537,0
a23228,0
a31415,1
a06794,0
a20231,0
a18623,0
a19449,0
a27417,0
a31337,0
a00082,0
a02965,0
a04526,0
a11470,0
a20947,0
a22244,0
a19936,1
a07579,0
a15634,0
a04196,0
a18596,0
a19801,0
a25156,1
a23093,0
a11671,1
a17548,0
a12399,0
a00548,0
a03497,0
a10806,0
a24359,0
a16643,0
a27513,0
a25644,0
a25079,0
a06904,0
a02514,0
a10208,0
a13331,0
a30936,0
a21597,1
a27627,0
a03959,0
a18553,0
a01625,0
a19643,0
a00421,0
a13878,0
a06286,0
a19250,0
a16259,0
a24666,0
a05448,0
a22808,0
a22048,0
a15959,0
a13320,0
a24655,0
a25986,0
a21719,0
a28405,0
a29021,0
a13561,1
a12001,0
a02317,0
a21092,0
a25655,0
a11899,0
a13505,0
a10418,0
a03186,0
a26400,0
a12223,0
a17129,0
a00884,0
a13711,0
a19807,0
a05394,0
a22386,0
a22954,0
a25000,0
a00535,0
a25772,0
a16981,0
a12368,0
a09564,1
a03076,0
a25755,0
a26375,0
a11781,1
a06087,0
a25739,0
a12040,1
a09703,0
a09297,0
a18506,1
a23400,0
a15375,0
a18865,0
a02689,0
a15509,0
a10184,0
a06884,0
a11791,0
a03728,1
a09195,0
a10948,0
a02466,0
a23799,0
a26164,0
a12697,0
a15440,0
a18057,0
a23080,0
a09705,0
a28296,0
a23255,0
a15173,0
a20725,1
a01415,0
a11644,0
a23987,0
a26923,0
a09015,0
a04655,0
a12469,0
a18744,0
a25575,0
a13362,0
a01148,0
a15993,0
a24295,0
a04760,0
a09470,0
a04010,0
a01128,0
a02749,0
a29380,0
a07405,0
a12883,0
a06841,0
a29598,0
a02397,0
a29594,0
a11194,0
a28662,0
a03520,0
a05300,1
a02258,0
a20217,0
a03111,0
a08264,0
a24694,0
a04043,0
a29042,0
a02522,0
a21706,0
a07178,0
a04323,0
a18097,0
a22222,1
a02137,0
a20380,0
a20395,0
a10610,0
a14758,0
a15489,0
a29692,0
a12724,0
a18843,0
a05178,0
a24129,0
a30467,0
a18813,0
a26937,0
a10016,0
a15362,0
a04424,0
a07840,0
a28428,0
a17978,1
a20873,0
a26203,0
a21895,0
a07209,0
a10520,0
a31328,0
a02204,0
a18212,0
a30008,0
a18947,0
a21120,0
a09599,0
a02366,0
a23709,0
a20506,0
a29017,0
a14222,0
a26285,0
a10048,0
a21877,0
a01488,0
a09951,0
a08436,0
a22655,0
a26720,0
a04539,0
a17873,0
a25113,0
a20233,1
a31488,0
a22589,1
a30524,0
a22119,0
a21692,0
a19583,0
a03147,0
a09336,0
a28526,0
a22928,0
a30465,1
a28600,0
a11610,0
a06730,0
a19558,0
a30822,0
a06276,0
a17137,0
a24815,0
a27206,1
a04309,0
a08009,0
a02967,0
a13677,0
a11711,0
a22659,0
a16335,0
a27915,0
a08848,0
a13717,1
a25309,0
a27789,0
a26445,0
a10764,0
a19301,0
a03282,0
a19013,0
a00716,0
a20139,0
a12587,0
a07972,0
a04403,0
a24189,0
a04178,0
a24496,0
a10705,0
a07163,0
a07328,0
a06208,0
a03443,0
a00148,0
a21550,0
a06964,0
a19988,0
a01926,0
a28939,0
a09562,0
a05157,0
a14042,0
a12439,0
a02061,0
a12972,0
a18108,0
a11344,0
a16477,0
a18077,0
a18659,0
a28956,0
a12985,1
a03787,0
a31182,0
a02433,0
a03266,0
a11025,0
a23955,0
a25617,0
a15254,0
a06406,0
a25463,0
a16774,0
a30354,0
a26631,0
a01775,0
a05435,0
a05189,0
a23798,0
a18844,0
a04831,0
a11601,0
a25483,0
a02791,0
a25424,0
a18588,1
a10458,0
a07210,0
a03277,0
a01197,0
a30821,0
a11913,0
a26670,0
a02556,0
a10883,0
a02909,0
a14409,0
a27081,1
a01982,0
a24760,1
a02862,0
a22450,0
a14090,1
a08414,0
a15211,1
a30919,0
a12980,0
a02347,0
a27261,0
a21274,0
a21755,0
a30988,1
a17905,1
a01941,0
a15433,0
a02475,0
a05057,0
a21858,0
a04816,0
a20681,0
a00965,0
a03370,0
a17369,1
a17803,0
a29874,0
a19184,0
a18831,0
a28720,0
a10191,0
a18365,0
a27848,0
a11960,0
a29115,0
a14301,0
a01147,0
a16070,0
a30764,0
a10740,0
a23874,0
a28993,0
a26865,1
a11965,0
a19112,0
a05969,0
a07522,0
a04920,0
a28948,0
a15172,0
a16618,0
a26274,0
a18585,0
a15082,0
a25485,0
a17845,0
a07495,0
a00585,0
a19632,0
a23911,0
a20202,1
a12172,0
a05583,0
a01709,0
a22080,0
a18994,0
a13907,0
a25364,0
a26948,1
a18858,1
a25647,0
a26309,0
a14788,0
a14200,0
a19374,0
a24610,0
a03629,0
a29354,0
a02198,1
a09728,0
a03760,0
a29889,0
a31361,0
a05876,0
a28036,0
a22728,0
a12679,0
a29340,1
a20540,0
a16617,0
a17565,0
a22483,0
a10838,0
a17542,0
a24299,0
a14193,1
a23738,0
a27491,0
a07776,1
a18106,0
a07959,1
a29795,0
a14818,0
a29215,0
a05326,0
a12530,1
a04441,0
a02692,0
a29652,0
a18423,0
a15351,1
a23812,0
a21089,0
a14350,0
a18975,0
a11416,0
a24607,0
a21257,1
a02445,0
a00328,0
a18957,0
a30677,0
a24946,0
a22939,0
a01325,0
a09214,0
a03565,0
a10072,0
a22144,0
a02172,0
a13608,0
a11310,0
a25086,0
a27380,0
a01125,0
a10534,0
a05410,0
a14317,0
a03893,0
a08673,0
a18682,0
a18840,0
a11834,0
a10843,1
a28445,0
a22733,0
a14178,0
a07542,0
a22983,1
a26172,0
a10204,0
a09366,0
a21830,0
a29285,0
a02210,0
a27867,0
a11108,0
a23142,0
a00792,0
a28370,0
a04684,0
a00638,1
a22884,0
a13665,0
a14769,0
a09612,0
a23961,0
a08869,0
a03886,0
a24164,0
a18425,0
a16505,0
a10798,0
a11225,0
a31008,0
a26532,0
a14876,0
a16169,0
a06184,0
a15769,0
a11284,0
a20837,0
a23358,0
a24748,0
a16083,1
a15374,0
a30592,0
a11010,0
a17723,0
a15684,0
a02274,0
a29034,1
a08589,0
a13700,0
a30057,0
a00351,0
a08212,0
a05879,0
a04481,0
a21272,0
a30989,0
a06266,0
a07480,0
a27160,0
a22069,0
a26494,1
a28575,0
a30994,0
a18246,0
a18456,1
a01421,0
a08235,0
a05910,0
a04423,0
a30441,0
a30889,0
a27961,0
a24803,0
a28200,1
a23251,0
a22300,0
a30969,0
a22246,0
a19477,0
a01517,0
a22439,0
a17489,0
a25026,0
a10437,0
a01364,0
a04832,0
a02618,0
a11014,0
a22368,0
a18706,0
a19270,0
a24321,0
a10150,0
a06241,0
a22435,0
a31476,0
a07987,0
a23616,0
a05163,0
a29418,0
a28406,0
a01160,1
a28081,0
a17490,0
a24764,0
a11826,0
a19905,1
a00159,0
a08051,0
a16407,1
a26200,0
a13626,0
a07216,0
a23983,0
a15182,1
a12673,0
a24629,0
a18460,0
a17503,0
a20656,0
a02983,0
a29933,0
a00516,0
a17851,0
a20461,0
a03956,1
a07246,0
a01945,0
a18690,0
a27558,0
a05045,0
a24928,0
a04991,0
a17032,0
a26642,0
a03503,0
a17432,0
a05471,0
a24705,1
a19346,1
a18066,0
a01740,0
a19862,0
a24658,0
a20600,0
a14447,0
a30915,0
a25557,0
a26113,0
a21791,1
a12396,0
a27646,0
a11016,0
a02006,0
a01112,0
a02122,0
a19104,0
a25431,0
a23932,0
a10589,0
a17390,1
a00825,0
a19689,0
a15761,0
a21248,0
a10153,0
a27799,0
a03522,1
a06489,1
a27146,0
a08156,0
a15404,0
a14018,0
a26984,0
a14741,0
a26991,0
a21561,1
a00856,0
a28860,0
a00890,0
a16597,0
a00827,0
a18359,0
a12093,0
a18250,0
a29922,1
a00814,0
a13750,0
a00391,0
a28581,0
a11785,0
a09105,1
a29000,0
a25533,0
a00975,0
a15660,0
a24451,0
a24970,0
a13137,0
a13102,0
a07374,0
a00425,0
a24454,0
a22248,0
a07910,0
a17018,0
a28259,0
a09560,0
a30812,0
a13831,0
a25135,0
a16760,0
a12325,1
a09595,0
a16536,0
a13892,0
a22135,0
a06996,0
a09274,0
a12843,0
a04228,0
a13834,0
a21153,0
a03970,0
a08141,0
a28734,0
a13787,0
a13590,0
a26616,0
a18557,0
a03708,0
a00567,0
a07668,0
a25426,0
a31497,0
a22088,0
a03939,0
a27572,0
a20833,0
a26184,0
a05366,0
a06876,0
a22204,0
a20153,1
a12137,0
a28464,0
a17253,1
a23683,0
a16392,0
a04691,0
a07743,0
a08180,0
a02678,0
a21553,0
a10243,0
a26403,0
a00601,0
a05246,0
a14612,0
a04358,0
a28058,0
a18171,0
a05358,0
a04917,0
a22412,0
a09916,0
a22018,0
a14693,0
a01825,0
a25295,0
a28806,0
a12624,0
a05656,0
a16062,1
a07657,0
a17078,0
a10614,0
a01142,0
a20537,1
a30400,0
a15797,0
a16688,0
a01577,0
a24514,0
a19434,0
a06769,0
a26466,0
a15214,0
a17131,0
a03218,0
a00164,0
a27717,0
a17443,0
a13923,0
a02569,0
a09633,0
a00630,0
a25301,0
a03328,0
a15857,0
a08643,0
a17676,0
a06288,0
a05396,0
a27400,0
a01749,0
a11911,0
a05162,0
a16465,0
a09454,0
a22849,0
a19514,0
a22658,0
a10795,0
a25252,0
a21701,1
a16588,0
a06356,0
a11487,0
a04597,0
a08602,0
a00961,0
a20066,0
a17796,1
a11713,0
a30245,0
a18496,0
a10093,0
a09805,0
a09432,0
a13578,0
a27184,1
a29827,0
a06183,0
a12846,0
a18590,0
a20571,0
a03164,0
a15620,1
a29773,0
a24266,0
a17214,0
a18191,0
a03739,0
a29008,0
a17042,0
a11466,0
a24817,0
a28212,0
a11616,0
a24290,1
a29710,0
a03296,1
a20430,0
a31451,0
a05258,0
a06455,0
a02827,0
a09743,0
a04731,0
a02699,0
a11659,0
a20466,1
a14733,0
a15077,0
a16690,0
a12625,1
a13683,0
a26692,0
a22785,0
a03244,0
a12670,0
a08515,0
a26821,0
a22706,0
a03829,0
a17128,0
a23352,0
a17004,0
a25858,0
a16834,0
a16800,0
a19860,0
a24330,1
a04361,0
a11776,0
a09966,0
a05636,0
a10328,0
a06650,0
a16423,1
a26341,0
a06027,0
a06081,0
a08880,0
a19073,0
a18059,0
a07310,0
a08567,0
a30640,0
a02716,0
a29020,0
a11099,1
a02902,0
a02310,1
a22256,0
a16983,0
a14786,0
a25812,0
a14325,0
a15689,1
a19245,0
a09679,0
a15739,0
a18144,0
a19220,0
a11897,0
a16079,0
a31249,0
a22086,0
a29734,0
a24985,0
a08465,0
a22763,0
a17069,0
a23600,0
a11094,0
a30692,0
a24316,0
a26047,0
a17946,0
a22441,0
a27346,0
a10999,0
a16531,0
a28223,0
a06410,0
a18617,0
a16637,0
a20863,0
a21711,0
a05796,0
a00708,0
a06525,0
a19266,0
a17092,0
a11255,0
a10935,0
a04784,0
a24216,1
a20022,0
a19258,0
a16652,0
a12064,0
a20196,1
a10272,0
a10825,0
a09107,0
a13950,0
a26276,0
a23743,0
a14105,0
a06429,0
a20324,0
a05854,0
a06398,0
a01449,0
a25618,0
a11331,0
a29853,0
a15250,0
a27295,1
a16120,0
a30664,0
a30448,0
a11365,0
a31297,0
a10388,0
a30902,0
a22716,0
a27411,0
a01262,0
a30762,0
a24081,0
a01610,0
a17116,0
a18735,0
a03096,1
a25327,0
a15212,0
a06271,1
a25678,0
a02009,0
a17750,0
a08888,1
a11784,0
a03597,0
a18671,0
a16206,0
a23586,0
a15775,0
a18668,0
a01475,0
a30521,0
a01152,0
a09423,0
a30779,0
a06885,0
a20236,0
a24338,0
a02550,0
a13047,0
a08667,0
a21177,1
a14122,1
a14783,1
a21760,0
a26943,0
a29508,0
a22964,0
a26738,0
a24747,0
a15763,0
a02102,0
a08163,0
a04536,0
a00857,0
a30980,0
a19749,0
a07512,0
a12606,0
a22632,0
a25149,0
a24696,0
a24058,0
a28546,0
a16472,0
a23411,1
a16343,0
a22343,1
a11373,0
a27850,1
a19185,0
a19054,0
a08311,0
a12668,1
a24791,0
a27896,0
a26779,0
a09514,0
a05173,0
a14374,0
a12047,1
a31461,0
a04086,0
a10473,0
a23130,0
a12279,1
a20626,0
a28628,1
a15157,0
a02743,0
a19015,1
a30142,0
a30659,0
a02905,0
a09138,0
a08280,0
a27976,0
a00114,0
a08688,0
a24851,0
a16975,0
a06615,0
a09718,0
a09880,0
a06440,0
a23881,0
a24200,0
a17902,0
a16297,0
a31468,0
a17296,0
a14445,0
a06738,1
a14296,1
a29308,0
a31064,0
a15432,0
a02681,0
a10026,0
a18452,0
a06774,0
a21340,0
a22584,0
a05078,0
a05608,0
a12731,0
a14380,0
a07261,0
a28578,0
a08118,0
a16583,0
a01994,0
a11005,0
a24870,0
a07783,0
a21766,0
a22535,0
a30277,0
a15875,1
a28193,0
a28439,1
a26435,0
a05978,0
a15658,0
a03088,1
a19194,0
a10327,0
a17333,0
a28928,0
a28281,0
a17046,0
a03077,1
a09518,0
a15952,0
a18824,0
a20940,1
a27378,0
a04939,0
a29778,0
a23994,0
a10699,1
a18806,0
a08169,0
a22974,0
a23470,0
a28834,0
a30496,0
a14948,1
a06666,0
a05344,1
a25388,0
a27385,0
a21805,0
a00519,0
a00545,0
a15553,0
a16812,0
a27099,0
a18728,0
a23751,0
a23113,0
a01620,0
a21318,0
a17321,0
a31372,0
a23890,0
a08769,1
a26703,0
a09953,0
a01872,0
a09901,0
a06163,0
a12259,0
a01845,0
a16422,0
a25853,0
a24367,0
a20625,0
a08220,0
a09167,0
a22759,0
a08196,0
a23606,0
a08106,1
a01187,0
a07236,0
a27694,0
a24755,1
a14283,1
a27768,0
a03982,0
a18624,0
a07572,0
a18213,0
a26595,0
a20603,0
a03193,0
a13011,0
a17705,0
a11636,0
a23580,0
a06921,0
a08273,0
a23196,0
a27780,0
a07580,0
a10065,0
a04218,0
a10746,1
a28467,0
a10307,0
a01996,0
a21930,0
a20234,0
a05019,0
a07487,0
a11952,0
a03112,1
a03595,0
a06672,0
a13726,0
a20613,0
a20242,0
a14244,0
a02623,0
a30072,1
a06146,0
a22127,0
a16068,0
a31322,0
a16191,0
a03181,0
a19815,0
a23781,0
a05633,0
a29275,0
a27666,0
a12880,0
a16204,0
a02693,0
a13216,0
a03681,0
a24926,0
a17076,0
a03145,0
a16600,1
a29160,0
a14223,0
a30026,0
a07314,0
a14182,0
a19483,0
a23459,0
a14983,0
a08471,1
a30790,0
a03492,0
a27582,1
a21504,0
a24311,0
a27835,0
a10231,0
a14819,0
a24297,0
a12349,0
a09715,0
a06541,0
a25453,0
a14158,0
a10479,0
a11408,0
a06942,0
a02942,0
a31054,0
a12012,0
a17854,0
a04126,0
a25374,0
a00812,0
a30120,0
a09115,0
a15445,0
a10879,0
a07891,0
a17282,0
a09396,0
a29502,0
a19671,0
a01700,0
a19498,0
a12354,0
a27713,0
a28171,0
a03986,0
a07083,0
a24471,1
a13962,0
a09669,0
a20097,0
a12067,0
a20174,0
a10661,1
