account,predicted_flag
a25339,0
a23595,0
a26304,0
a06882,0
a27980,0
a05637,0
a03495,0
a09836,1
a08432,1
a18835,0
a31006,0
a25821,0
a19393,0
a04319,0
a20713,0
a26875,0
a28420,0
a13666,0
a15833,1
a15717,0
a01030,0
a07749,0
a05565,0
a27480,0
a12849,0
a09644,0
a07540,0
a02107,0
a21066,0
a27275,0
a27883,0
a04935,0
a29887,1
a02551,1
a08109,0
a00767,0
a25911,0
a04553,0
a12953,0
a10802,0
a04206,0
a00314,0
a06020,0
a12981,0
a20689,0
a03407,0
a26570,0
a22383,0
a29831,0
a18639,0
a12150,0
a08650,0
a17891,0
a31168,0
a15524,0
a07235,0
a16076,0
a22432,0
a04136,0
a06870,0
a04487,0
a16894,0
a20358,0
a09914,0
a20400,0
a22979,0
a00238,0
a23777,0
a03768,0
a24619,0
a08653,0
a13167,0
a29026,0
a00915,0
a09409,0
a07780,0
a11930,0
a09674,0
a10942,0
a11887,0
a21186,0
a13945,0
a04774,1
a05899,0
a29316,0
a20081,0
a12094,0
a26265,1
a02680,0
a08467,0
a25920,0
a02350,0
a26196,0
a01653,0
a25624,0
a18533,0
a13391,0
a02116,1
a10622,0
a30270,0
a11748,0
a04978,0
a08367,0
a00332,0
a20623,0
a28195,0
a19251,0
a26407,0
a04896,0
a29344,0
a16903,0
a13044,0
a23920,0
a19113,0
a09536,0
a12497,0
a27063,0
a31493,0
a21563,0
a18193,0
a23763,0
a16394,0
a00751,0
a04690,0
a23764,1
a27454,0
a31063,0
a21438,1
a17376,0
a04590,0
a19776,0
a21786,0
a25793,0
a20118,0
a22476,0
a27838,1
a00038,0
a13286,0
a21452,0
a12958,0
a26273,0
a26307,0
a12647,0
a28015,1
a09257,0
a11433,0
a22087,0
a16039,0
a13393,0
a07377,0
a03423,0
a23367,0
a23372,0
a17844,0
a07070,0
a08110,0
a29272,0
a30049,0
a17661,0
a10152,1
a22961,0
a27067,0
a07898,0
a07853,0
a27198,1
a29841,0
a00151,0
a09101,0
a14132,0
a15749,0
a02786,0
a20017,0
a02309,0
a25606,0
a05014,0
a03964,0
a29856,0
a24031,0
a16705,0
a27632,0
a15984,0
a19594,1
a07758,0
a09894,0
a15532,0
a31365,0
a18156,0
a06798,0
a08913,0
a20402,0
a16582,0
a06324,0
a14988,0
a05602,0
a15935,0
a19690,0
a19227,0
a17060,0
a06471,0
a09286,1
a05508,0
a25304,0
a24074,1
a21314,0
a08615,0
a02452,0
a25174,0
a21868,0
a29576,0
a14460,0
a01573,0
a26833,0
a04387,0
a23248,0
a20514,0
a08854,0
a27390,1
a15512,0
a06498,0
a02953,0
a20969,0
a01761,0
a08146,0
a25144,1
a19889,1
a04287,0
a15955,0
a24438,0
a00633,1
a29243,0
a22487,0
a20998,0
a28345,0
a27296,0
a03377,0
a24993,0
a01433,0
a12905,0
a04089,0
a04936,0
a12488,1
a09264,0
a26999,0
a03635,0
a13737,0
a22821,0
a26048,0
a22914,0
a15785,0
a24026,0
a17839,0
a27905,1
a15876,0
a01723,0
a09383,0
a19929,1
a30787,0
a16397,0
a02907,0
a13601,0
a16896,0
a22801,1
a03539,0
a12852,0
a23433,0
a02622,0
a08082,0
a03871,0
a23687,0
a06881,0
a16675,0
a29125,0
a01056,0
a14832,0
a04371,1
a25942,0
a15088,0
a22425,0
a16883,0
a03814,0
a00946,0
a15504,0
a07329,0
a12321,1
a15892,1
a29159,0
a05802,0
a02151,0
a02355,0
a25020,0
a04163,0
a22019,0
a27643,0
a16087,0
a12171,0
a22656,0
a28448,0
a25999,1
a19777,0
a05620,0
a26387,0
a13100,0
a22212,0
a25584,0
a08494,0
a01731,1
a19489,1
a20666,0
a23295,0
a20357,0
a13951,0
a05438,0
a17792,0
a17173,0
a07120,0
a07058,0
a21481,0
a18372,1
a08392,0
a17114,1
a06227,0
a16501,0
a28215,0
a02015,1
a13133,0
a10590,0
a19181,0
a19818,0
a30058,0
a29505,0
a31347,0
a09016,1
a16836,0
a19328,0
a25273,1
a14324,0
a02919,0
a06383,0
a17446,0
a00612,0
a22563,0
a28365,0
a25447,0
a18026,0
a19641,0
a04060,0
a05015,0
a29318,0
a30621,0
a03910,0
a06837,1
a27283,0
a31011,0
a02390,0
a03614,1
a29769,0
a05599,0
a31477,0
a24866,0
a12257,0
a02886,0
a04599,0
a02937,1
a07128,0
a02011,1
a09971,0
a09861,0
a14705,0
a25530,0
a12599,0
a27573,0
a13230,0
a10498,0
a21536,0
a31288,0
a27722,0
a13268,0
a13240,1
a12149,0
a05574,0
a30549,0
a12178,0
a27821,0
a10027,1
a00291,1
a21238,1
a22034,0
a13582,0
a14389,0
a22957,0
a22164,0
a11666,0
a08007,1
a00472,0
a11862,0
a13455,0
a13901,0
a26161,0
a03665,1
a25159,0
a19407,0
a10819,0
a09886,0
a24003,0
a07954,0
a29893,0
a05751,0
a25984,0
a27186,0
a20892,0
a25973,0
a09553,0
a13846,0
a19854,0
a19893,0
a05639,0
a25411,0
a01381,0
a11321,0
a26504,1
a01021,0
a08661,0
a09515,0
a10721,0
a10425,0
a25139,0
a23031,0
a10995,0
a01005,0
a02244,0
a18355,0
a04202,0
a28017,0
a25042,0
a15529,0
a29797,1
a28743,1
a20543,1
a06491,0
a26640,1
a04121,0
a08398,0
a01854,0
a21472,0
a15917,0
a09891,0
a05990,0
a13108,0
a05625,0
a27321,0
a16125,0
a15065,0
a01068,0
a15734,0
a09406,0
a30436,0
a01313,0
a29927,0
a23107,0
a20557,0
a16137,1
a01695,1
a12936,1
a08626,0
a25550,1
a12863,0
a22628,0
a04682,0
a05695,0
a19756,0
a21896,1
a12715,0
a11906,0
a17900,1
a00344,0
a13628,0
a28664,0
a22471,0
a29657,0
a29108,0
a04482,0
a01118,0
a18976,0
a00139,0
a30218,0
a19982,0
a00141,0
a13300,1
a22008,1
a20004,0
a18176,0
a19563,0
a25359,0
a11366,0
a21600,0
a03450,0
a18992,0
a21224,0
a23693,1
a18082,0
a19286,0
a08814,1
a00478,1
a16833,1
a09321,0
a00653,0
a27028,0
a16042,0
a10319,0
a29834,0
a26271,0
a20282,0
a19887,0
a14120,0
a12521,0
a12666,0
a06005,0
a25001,0
a21380,0
a04187,0
a21440,0
a08760,0
a13192,0
a06342,0
a29680,0
a12407,0
a22192,1
a17596,0
a26647,0
a27741,0
a25257,0
a18467,0
a16409,0
a27777,0
a00390,0
a24661,0
a09529,1
a02403,0
a22630,0
a18629,0
a20193,0
a23914,0
a13462,0
a23678,0
a29385,0
a18034,0
a23106,0
a03765,0
a12132,0
a08528,0
a24393,0
a05774,0
a18224,1
a13522,0
a06138,0
a18898,0
a03575,0
a21270,0
a18637,0
a01551,0
a02168,0
a28531,0
a22654,1
a02968,0
a08982,0
a09777,0
a14400,0
a07413,0
a02117,0
a30059,1
a13273,0
a06979,0
a27348,1
a07684,0
a17080,0
a00012,1
a10792,0
a23242,0
a18915,1
a25537,0
a08889,0
a10946,0
a14397,0
a21717,0
a18621,0
a20932,0
a26319,0
a08831,0
a09341,0
a07596,0
a03608,0
a17653,0
a08662,0
a04755,0
a10129,0
a19669,0
a27121,0
a18283,0
a06528,0
a07557,0
a30932,0
a19729,0
a14089,0
a06554,1
a07090,1
a29451,0
a06727,0
a20823,0
a06336,0
a26141,0
a28908,0
a24793,0
a28596,0
a05140,0
a27932,0
a19511,0
a11591,1
a02245,0
a01621,0
a00162,0
a17913,0
a17127,0
a04551,0
a07320,0
a25467,0
a11463,1
a00854,0
a17344,0
a17968,0
a06154,0
a29574,0
a05425,0
a09760,0
a11251,0
a23512,0
a12654,0
a11503,0
a17062,0
a26929,0
a31320,0
a20946,0
a00352,0
a21509,0
a14001,0
a31076,0
a19403,1
a01362,0
a15197,0
a26291,0
a23997,0
a02401,0
a17584,0
a29306,0
a26117,1
a21996,0
a12074,0
a23149,0
a27503,0
a14198,0
a28656,0
a26684,0
a11227,0
a20959,0
a21903,0
a23184,0
a04796,0
a18081,0
a30884,0
a27141,0
a03905,0
a25476,0
a10850,0
a15325,0
a23141,0
a25011,0
a02138,0
a14513,0
a10502,1
a02649,0
a22879,0
a28746,0
a18086,0
a03647,0
a30182,1
a15477,1
a02947,1
a19205,0
a28407,0
a19958,0
a15843,1
a12847,0
a25140,0
a30016,1
a24389,0
a06021,0
a17732,0
a26932,0
a06835,0
a22871,0
a00843,0
a22523,0
a26931,0
a27123,0
a26240,0
a20930,0
a17073,0
a20817,0
a09466,0
a11968,0
a20108,0
a28973,1
a11985,1
a04063,0
a31252,0
a04748,0
a14789,0
a10022,0
a16587,0
a08723,0
a15437,0
a01281,0
a14282,0
a23418,0
a05500,0
a25917,0
a11178,0
a10387,0
a09444,1
a18669,1
a20367,1
a00246,0
a06616,0
a01367,0
a05611,0
a04254,1
a03637,0
a18204,0
a02913,0
a00863,0
a31454,0
a02809,0
a03948,0
a17097,0
a11602,1
a12184,0
a28479,0
a05670,0
a06118,0
a19050,0
a15386,0
a16268,0
a14975,0
a07703,0
a13701,0
a13768,0
a05239,0
a26562,0
a18316,0
a18720,0
a25435,0
a11608,0
a18003,0
a02756,0
a03762,0
a19347,0
a02751,0
a25129,1
a26007,0
a28894,0
a15260,1
a28931,0
a18440,0
a22953,0
a29739,0
a16730,0
a20515,0
a26719,0
a09636,0
a13991,0
a05485,0
a11111,0
a26693,1
a01395,0
a07008,1
a08927,0
a09874,0
a24774,0
a15108,0
a30237,0
a00298,0
a29647,0
a28957,0
a19968,0
a22078,0
a14238,0
a23663,0
a23246,0
a23838,0
a30409,0
a16533,0
a08207,0
a17708,0
a27640,0
a15170,0
a02767,0
a25439,0
a20793,0
a18378,0
a27077,0
a13738,0
a23898,0
a18695,0
a07790,0
a07805,0
a20032,1
a13702,0
a05191,1
a27434,1
a14617,0
a00595,0
a13866,0
a29002,0
a22696,0
a30178,1
a11318,1
a24150,0
a05859,0
a21334,0
a18734,0
a26921,0
a29148,0
a24019,0
a14493,0
a06166,0
a31194,1
a19046,0
a26118,0
a10318,0
a30597,0
a11565,0
a30941,0
a17776,0
a08390,0
a24122,0
a00831,0
a02435,1
a01057,0
a09698,0
a00105,0
a08917,0
a23786,0
a07154,0
a19991,1
a27265,0
a12757,0
a17058,0
a18004,0
a20239,0
a04440,0
a13416,0
a26372,0
a19974,1
a26258,0
a26002,1
a19570,0
a09583,0
a09005,0
a24101,0
a23377,0
a20102,0
a08784,0
a25688,0
a13770,0
a11262,0
a06713,0
a12713,0
a08171,0
a26970,0
a13909,0
a09786,0
a28866,1
a16427,1
a16920,0
a31038,1
a27439,1
a30897,0
a06085,0
a08239,0
a24329,0
a09104,0
a22220,0
a01283,0
a10063,0
a23538,0
a28858,0
a04519,0
a18430,0
a08101,0
a05975,0
a18248,0
a26783,0
a12189,0
a26183,0
a28297,1
a24336,0
a12968,0
a05169,1
a06584,0
a26994,0
a12286,0
a20539,0
a09258,0
a05092,0
a13488,0
a08149,0
a29967,0
a07205,1
a26229,1
a02535,0
a24657,0
a28620,0
a05551,0
a01542,0
a23099,0
a14864,1
a00932,0
a00984,0
a12623,0
a21065,0
a04825,0
a00446,0
a05168,0
a16092,0
a13282,0
a22985,1
a10372,0
a02456,0
a19262,0
a29569,0
a14487,0
a20237,1
a21229,0
a06059,0
a03352,0
a01633,0
a20391,0
a29369,0
a14229,1
a21611,0
a30951,0
a10711,0
a14907,0
a29855,0
a01097,0
a08768,1
a31362,0
a06152,0
a02247,0
a10654,0
a11097,0
a01239,1
a31112,0
a20472,1
a27124,0
a12865,0
a12288,0
a00722,0
a00796,0
a21814,0
a11721,0
a04778,0
a05120,0
a22734,0
a07687,1
a23552,0
a26094,0
a16437,0
a29138,0
a14735,0
a22437,0
a28595,0
a16528,0
a11733,1
a11460,1
a03048,0
a12919,0
a20346,0
a20715,0
a15941,0
a27494,0
a27204,0
a03201,0
a21352,0
a05719,0
a30377,0
a14565,0
a09609,0
a09365,0
a11033,0
a10779,0
a26955,0
a11085,0
a23677,0
a17773,0
a10036,0
a12540,0
a10487,0
a20674,0
a20505,0
a28226,0
a10670,0
a07075,0
a04953,0
a07277,0
a22350,0
a09631,0
a01867,0
a10529,0
a18563,0
a26484,0
a18338,0
a09223,0
a15756,0
a00779,0
a25961,0
a24278,0
a06444,0
a17927,0
a07614,0
a11323,0
a26656,0
a09418,0
a10813,0
a11874,1
a02222,0
a08083,1
a18716,0
a09812,0
a01832,0
a27372,0
a27651,0
a11165,0
a10751,0
a04580,1
a19848,0
a04804,0
a19732,0
a17161,0
a12756,0
a29987,0
a23583,1
a29427,0
a20587,0
a01597,0
a13139,0
a09483,0
a21562,0
a14465,0
a22046,0
a13886,0
a26607,0
a02307,0
a25507,0
a03342,0
a18909,0
a31040,0
a17354,1
a29156,0
a25720,0
a04512,0
a13718,0
a25290,0
a07866,0
a29512,0
a11867,0
a29840,0
a16608,0
a10854,0
a26452,0
a05131,0
a16775,0
a14623,0
a06369,0
a23046,0
a21627,1
a01270,1
a24630,0
a29784,0
a31393,0
a30326,0
a21899,0
a17465,0
a02411,0
a28922,0
a06955,1
a17871,0
a06401,0
a05147,0
a19153,1
a07489,0
a29640,0
a15141,0
a23036,0
a06200,0
a26704,0
a08965,0
a15006,0
a22771,0
a16488,1
a16174,0
a07604,0
a07745,0
a01946,0
a19858,0
a05908,0
a18693,0
a11692,0
a04893,0
a09927,0
a20360,0
a29559,0
a25342,0
a14624,0
a21268,0
a14540,1
a25731,0
a09194,0
a06895,0
a15385,1
a04710,1
a20008,0
a26823,0
a09936,0
a17086,0
a16354,0
a08523,0
a13910,0
a17248,0
a13671,0
a27431,0
a01223,0
a08168,0
a14064,0
a26840,0
a08583,0
a23676,0
a22474,0
a06749,0
a25308,1
a13493,0
a24373,0
a10911,0
a01909,1
a24885,0
a30052,0
a19149,0
a07431,0
a25831,0
a09999,0
a30785,1
a04210,1
a14883,0
a28777,1
a25016,0
a21571,0
a13397,1
a26727,0
a15760,0
a00125,0
a28533,0
a00372,1
a16384,0
a02207,0
a18340,0
a27393,0
a14070,0
a10250,0
a29669,0
a02477,0
a18584,0
a07364,0
a17070,0
a11308,1
a17867,0
a24191,1
a31029,0
a19255,0
a19682,0
a05360,0
a01758,0
a23639,0
a02792,0
a20086,0
a14563,0
a16634,0
a24168,0
a20907,0
a00420,0
a14817,0
a26134,0
a25203,0
a10997,0
a27427,0
a06561,0
a14981,0
a23507,0
a07589,0
a10562,1
a13546,0
a04638,0
a06447,0
a24598,1
a22408,0
a03208,1
a24827,0
a16691,0
a07159,0
a11139,0
a16877,0
a13506,0
a09219,0
a09544,0
a31346,0
a09395,0
a17651,0
a06868,0
a26104,0
a15380,0
a20630,0
a12482,0
a01592,0
a14544,0
a07333,0
a15017,1
a13041,1
a10076,0
a16251,0
a10683,0
a18968,0
a24821,0
a24083,0
a01129,0
a06300,0
a07802,0
a01023,0
a30369,0
a19441,0
a00788,0
a02527,0
a08406,0
a14913,0
a12242,0
a15881,0
a24843,0
a06415,0
a19182,0
a19289,0
a23320,0
a10086,0
a18645,0
a18131,0
a05865,0
a31274,0
a04064,0
a01084,0
a06795,0
a12471,0
a25728,0
a06372,0
a06780,0
a02619,1
a06720,1
a26728,1
a04808,1
a21442,1
a13055,1
a16401,0
a15802,0
a13146,0
a01735,0
a07804,0
a28197,0
a23727,0
a28719,0
a19025,0
a26360,0
a29675,0
a02974,0
a20458,0
a06791,0
a07761,0
a12817,0
a20575,0
a07908,0
a18148,0
a23296,0
a30296,0
a13208,0
a17635,0
a18134,0
a03318,1
a02524,0
a10230,0
a02396,1
a20280,0
a07347,0
a24628,1
a21928,0
a11330,0
a04968,0
a12378,0
a21574,0
a16539,0
a05430,0
a08126,0
a05029,0
a29793,0
a21884,0
a23253,0
a25666,0
a30481,0
a31130,0
a02421,0
a02387,0
a19660,0
a07799,0
a03891,0
a20127,0
a05268,0
a30698,0
a12808,0
a07656,0
a12872,0
a04065,0
a06202,1
a20597,0
a14904,0
a08794,0
a06013,0
a02038,0
a00666,0
a03523,1
a18791,0
a02653,0
a18076,0
a24377,0
a24778,0
a21072,0
a01132,0
a28994,0
a21155,0
a17002,0
a05698,0
a12804,0
a12761,0
a24385,0
a26033,0
a03532,0
a05465,0
a09127,0
a19086,0
a16726,0
a07183,0
a03333,0
a13569,0
a22915,0
a21531,0
a02626,0
a00491,0
a05439,0
a20960,0
a12454,0
a07122,0
a25015,0
a21146,0
a22960,0
a28305,0
a28318,0
a23776,0
a30551,0
a06348,0
a12712,0
a15540,0
a22188,0
a02508,0
a10107,0
a07678,0
a23109,0
a29646,0
a03697,0
a18263,0
a23387,0
a05863,0
a07646,0
a04054,0
a07632,0
a30083,0
a00526,0
a15459,0
a31167,0
a03792,0
a00966,0
a00682,0
a00900,0
a01893,0
a29155,0
a08872,0
a21633,0
a21081,1
a06077,0
a16921,1
a00079,0
a31123,0
a12531,0
a15081,0
a23140,0
a22966,0
a19411,0
a29758,0
a25648,0
a01264,0
a12995,0
a01137,0
a04167,0
a04310,0
a26437,0
a23855,0
a08809,0
a21686,0
a16104,1
a02375,0
a23970,0
a20374,0
a09318,0
a19960,0
a04084,0
a17601,0
a09686,0
a21487,0
a12095,0
a25590,0
a04243,1
a25814,0
a25384,0
a28480,0
a18723,0
a18196,0
a15561,0
a01976,0
a09175,0
a23330,0
a30355,0
a31469,0
a16683,0
a07947,1
a27868,0
a14443,0
a01715,0
a29465,0
a16658,0
a14863,0
a23484,1
a19600,0
a01149,0
a26418,0
a31242,0
a03752,0
a22897,0
a30922,0
a15308,0
a30960,0
a26857,0
a07925,1
a10710,1
a17980,1
a25583,1
a19265,1
a14354,0
a04146,0
a21592,0
a12032,0
a09719,0
a01251,0
a26831,0
a28127,0
a10548,0
a06861,0
a02928,0
a00594,0
a11406,0
a24962,0
a23343,0
a23346,0
a18518,0
a01956,0
a16150,0
a01028,0
a17570,0
a21729,0
a19364,0
a17975,0
a06793,0
a20670,0
a17438,0
a31269,0
a10724,0
a12200,0
a17894,0
a16961,0
a31241,0
a04579,0
a15206,0
a18914,0
a30358,0
a26478,0
a30593,0
a22278,0
a18803,1
a11920,1
a28177,0
a16322,0
a07508,1
a17897,0
a17655,0
a21412,0
a15018,0
a22874,0
a16645,0
a19725,0
a19772,0
a27332,0
a09363,0
a20530,0
a03564,0
a23867,0
a04634,0
a01330,0
a25829,0
a21293,0
a01321,0
a03592,1
a04475,0
a27815,0
a23468,0
a05329,1
a18155,1
a11792,0
a08352,1
a23148,1
a07036,1
a17717,1
a15395,1
a17394,1
a25292,0
a18084,0
a17631,1
a01608,0
a19527,0
a25842,0
a07242,0
a02961,0
a28978,0
a00053,0
a16363,0
a04792,0
a22700,0
a15896,0
a19033,0
a26959,0
a29197,0
a06280,0
a23386,0
a06069,0
a07000,1
a29268,0
a15446,0
a10918,0
a26197,0
a13583,0
a23179,0
a28984,0
a21886,0
a17045,0
a29470,0
a02166,0
a07299,0
a17266,0
a27830,0
a30137,0
a25857,0
a13357,0
a16178,0
a02654,0
a13008,0
a02528,0
a03832,0
a21437,0
a23977,0
a14518,0
a21439,0
a02388,0
a05446,0
a24644,0
a03705,0
a22226,0
a23368,0
a09991,0
a17426,1
a04435,1
a18374,1
a24967,1
a01455,0
a15585,0
a25330,0
a17517,0
a05077,0
a25689,0
a10722,0
a13550,0
a13049,0
a28233,1
a29339,0
a13622,0
a14111,0
a03265,0
a22230,0
a29730,0
a07447,0
a13269,0
a11477,0
a22955,0
a25395,0
a31172,0
a19843,0
a29541,0
a28530,0
a02199,0
a01491,0
a16476,0
a21916,1
a09467,1
a12373,0
a27258,1
a28710,0
a20427,0
a17316,0
a26717,0
a20424,0
a23161,0
a16271,1
a14479,0
a03487,0
a13105,0
a21933,1
a20811,0
a16541,0
a02364,0
a25769,0
a26288,0
a20915,0
a14020,0
a06186,0
a18885,0
a04842,0
a27693,0
a11242,0
a17448,0
a09973,0
a01851,0
a25077,0
a22950,0
a18436,0
a30965,1
a26514,1
a20951,1
a03366,1
a20524,1
a06582,0
a17932,1
a29711,1
a02943,0
a12013,0
a26127,0
a00073,0
a10818,0
a20061,0
a05903,0
a15186,0
a04890,0
a12787,0
a04696,0
a03042,0
a08241,0
a02164,0
a19376,0
a11472,0
a04723,0
a11072,0
a07645,0
a12607,0
a11620,0
a16288,0
a23844,0
a00990,0
a00692,0
a13074,1
a21331,0
a13066,0
a14228,0
a01569,0
a15697,0
a24550,0
a12544,0
a03581,0
a25445,0
a04148,0
a05629,0
a16590,0
a14810,0
a03009,0
a12085,0
a13457,0
a26995,0
a10176,0
a29507,0
a21326,0
a11995,0
a15407,0
a13451,0
a23809,0
a06026,0
a19248,0
a02362,0
a18115,0
a00928,0
a30483,0
a20088,0
a28568,0
a10156,0
a12318,0
a08952,0
a05273,0
a03135,0
a01192,0
a13801,0
a15422,1
a13987,0
a05661,0
a20485,0
a00780,0
a25975,0
a07257,0
a20002,0
a31480,0
a03490,0
a01717,0
a15318,0
a23289,1
a05984,0
a25267,0
a01755,0
a01366,0
a02529,0
a16682,1
a09118,0
a02252,0
a13806,0
a03895,0
a29271,0
a21416,0
a20271,0
a10989,0
a07842,0
a00800,0
a00942,0
a31000,0
a07666,0
a06151,0
a24584,0
a31050,0
a13495,0
a05499,0
a13058,0
a30466,0
a13824,0
a29158,0
a08281,1
a18354,1
a21614,1
a18625,0
a14253,0
a03401,0
a25094,0
a25337,0
a29137,0
a16684,0
a12070,0
a30697,0
a10295,0
a09180,0
a28166,0
a06962,0
a00734,0
a29673,0
a08375,0
a30063,0
a02593,0
a20039,0
a19613,0
a01269,0
a13234,0
a20569,0
a07662,0
a16881,0
a12452,0
a15169,0
a00520,1
a26554,0
a00240,0
a14589,0
a14101,0
a24706,0
a14127,0
a09617,0
a29726,0
a26290,0
a04673,0
a28521,0
a00422,0
a00021,0
a07244,0
a20651,0
a24326,0
a04026,0
a04456,0
a18215,0
a19228,0
a07767,0
a09851,0
a12546,0
a06641,0
a06579,0
a29145,0
a25405,0
a00893,0
a19478,0
a21882,0
a26199,0
a08100,1
a00047,1
a13580,0
a02113,1
a30233,1
a10286,1
a08250,1
a08008,1
a06589,0
a09713,0
a09870,0
a28279,0
a30898,0
a26388,0
a17787,0
a06920,0
a11627,0
a23596,0
a02335,0
a29761,0
a26925,1
a22280,0
a25773,0
a18284,0
a15800,0
a11560,0
a07249,1
a16579,0
a05977,0
a18776,0
a11114,0
a13518,0
a26162,0
a29139,0
a13719,0
a23642,0
a15046,0
a12212,0
a14801,0
a11628,0
a28751,0
a12902,0
a06155,0
a12037,0
a13748,0
a09143,0
a27237,0
a06880,0
a28012,0
a21820,0
a02906,0
a17158,0
a00886,0
a15977,0
a04014,0
a14665,0
a11980,0
a05845,0
a25580,0
a28820,0
a04120,0
a12278,0
a16509,0
a10542,0
a11235,0
a30810,0
a18570,1
a19512,1
a05753,0
a26123,0
a18347,0
a07191,1
a20556,1
a12501,0
a11019,1
a02482,1
a16357,1
a31341,1
a00737,0
a03275,0
a20080,0
a16086,0
a03500,0
a18748,0
a01603,0
a11927,0
a01966,0
a22920,0
a25407,0
a12997,0
a13045,0
a18902,0
a13288,0
a03572,0
a04667,0
a08507,1
a23008,0
a04591,0
a18464,0
a02470,0
a00469,0
a10758,0
a02248,0
a02434,0
a22935,0
a29885,0
a20580,0
a14100,0
a14212,0
a28455,1
a21909,1
a16077,1
a26133,1
a21588,0
a15337,0
a02829,1
a29847,0
a06105,0
a18018,0
a19253,0
a06577,0
a22066,1
a27315,0
a13006,0
a21328,0
a09377,0
a18229,0
a22722,0
a09391,0
a15971,0
a02288,0
a23609,0
a28889,0
a13830,0
a03690,0
a24729,0
a31114,0
a11757,0
a05590,0
a24849,0
a06538,0
a24233,1
a09535,0
a07281,0
a21107,0
a07013,0
a21191,0
a22283,1
a14173,0
a14927,0
a19024,0
a05715,0
a00030,0
a03214,0
a07721,0
a16955,0
a00851,0
a13364,0
a25208,0
a22646,0
a17739,0
a00696,0
a24536,0
a29861,0
a23269,1
